x,y,h,w,c_x,c_y,class
311.45755,56.46967,365.18286,120.84982,371,239,4
310.64954,58.136803,365.30988,121.885925,371,240,4
311.12317,58.07646,364.19586,122.215454,372,240,4
311.3055,60.3577,363.825,120.96683,371,242,4
310.79282,59.541176,361.8871,123.00873,372,240,4
309.11194,59.726402,365.3268,124.3949,371,242,4
308.77704,60.112423,362.71393,124.41354,370,241,4
310.46442,60.421772,364.0354,122.43451,371,242,4
308.94507,60.7992,363.83435,123.76871,370,242,4
309.61392,61.935196,361.94165,122.778595,371,242,4
308.9188,61.718185,362.26288,124.38217,371,242,4
309.80402,63.241497,362.26804,123.36386,371,244,4
309.18652,64.40537,358.91907,123.96716,371,243,4
308.22552,64.66777,360.96967,124.10678,370,245,4
308.86365,65.31588,362.4258,123.40344,370,246,4
308.1793,63.126396,364.84155,124.54831,370,245,4
309.28818,64.79436,360.70013,123.5997,371,245,4
309.1624,66.46145,357.84726,124.34442,371,245,4
310.1828,66.85803,356.17578,123.45596,371,244,4
309.55457,67.12555,356.2797,124.09613,371,245,4
309.0544,65.62358,359.69873,124.927155,371,245,4
309.15433,64.123436,358.5606,123.29291,370,243,4
309.68787,62.43572,359.0877,123.45285,371,241,4
309.79114,58.906673,360.9445,123.61267,371,239,4
309.50018,59.160133,360.35574,123.57269,371,239,4
309.79596,57.12052,360.15814,123.08771,371,237,4
310.10428,56.775955,361.39484,122.699615,371,237,4
309.62952,57.78471,358.02283,124.35959,371,236,4
309.4388,56.984795,360.18036,125.018585,371,237,4
310.05582,54.89569,361.07016,124.57007,372,235,4
310.94955,55.685448,363.7364,123.40738,372,237,4
311.8646,58.084846,358.5238,121.35504,372,237,4
310.43378,59.465134,357.4887,123.51831,372,238,4
311.8259,59.566696,358.62,122.75342,373,238,4
311.272,62.596035,356.74884,123.58511,373,240,4
311.57315,61.34574,360.05066,122.2135,372,241,4
312.79214,63.93305,357.26114,121.13327,373,242,4
312.46124,64.70084,360.87485,122.3136,373,245,4
311.3988,64.48375,359.39557,122.92218,372,244,4
311.61273,63.126484,361.53137,123.29736,373,243,4
312.17474,66.445724,361.51398,122.70526,373,247,4
311.49524,65.42613,361.25146,124.12302,373,246,4
311.85266,66.36363,360.19873,123.13437,373,246,4
312.03638,66.16828,362.71112,122.78143,373,247,4
312.2294,65.69172,364.43115,122.99844,373,247,4
312.26273,66.19104,361.0675,123.27554,373,246,4
312.75375,68.58044,360.0709,121.979675,373,248,4
311.9907,67.30936,359.823,123.18277,373,247,4
312.71222,66.908356,358.44794,122.29498,373,246,4
314.0266,65.74362,361.1845,120.671234,374,246,4
313.12772,63.51551,360.23627,121.772125,374,243,4
313.11957,64.065384,362.0688,121.74994,373,245,4
313.24298,63.804344,359.09827,121.59097,374,243,4
312.82703,63.848564,359.60953,122.15149,373,243,4
312.6225,64.39463,362.07117,122.94916,374,245,4
313.15106,64.12279,364.18683,122.45438,374,246,4
314.3391,65.132515,361.11127,121.03424,374,245,4
314.79764,64.603775,359.65753,121.142456,375,244,4
314.32794,64.75948,362.11365,121.28134,374,245,4
314.40564,63.15807,362.3615,121.324005,375,244,4
314.79373,64.51453,359.56885,120.83359,375,244,4
313.7473,65.88701,359.96704,122.226746,374,245,4
313.91922,65.78118,360.59863,121.6539,374,246,4
313.93265,66.10339,360.61786,121.60574,374,246,4
312.79272,67.73975,359.92596,121.70245,373,247,4
313.4656,66.28926,356.7202,120.99985,373,244,4
312.19635,64.8128,358.5876,122.31329,373,244,4
312.50745,64.52481,355.28168,122.61325,373,242,4
312.3898,65.22905,356.8584,123.020905,373,243,4
312.18228,63.939457,358.86337,122.85159,373,243,4
312.79697,61.39236,359.30194,123.241974,374,241,4
311.985,61.807323,362.0394,123.60092,373,242,4
311.3184,62.75142,359.94067,123.41507,373,242,4
312.27097,62.058735,358.97098,122.94708,373,241,4
312.3023,63.497044,360.142,122.52533,373,243,4
311.5672,62.20273,360.24326,123.950806,373,242,4
312.0658,65.148254,355.95667,123.83356,373,243,4
312.36804,63.31448,359.68027,122.145874,373,243,4
312.0678,64.112595,355.4071,122.55475,373,241,4
313.4591,64.68099,358.343,120.52411,373,243,4
311.07867,64.005646,357.52472,123.75412,372,242,4
311.91122,65.46106,356.4975,122.73523,373,243,4
312.1744,65.059616,356.89282,122.29819,373,243,4
312.1767,64.79779,359.42688,122.27078,373,244,4
312.27063,65.272964,357.44476,122.309784,373,243,4
311.99863,64.34071,357.03345,121.99066,372,242,4
313.14404,64.7886,357.14566,120.73386,373,243,4
312.20563,65.587524,356.67853,121.74518,373,243,4
313.14813,63.512566,355.50092,121.212524,373,241,4
312.9114,64.70666,359.05914,120.9483,373,244,4
311.16504,65.09012,357.70578,123.07907,372,243,4
310.76544,64.48329,356.85187,124.12729,372,242,4
311.45862,64.587166,357.39825,123.88107,373,243,4
310.12338,63.900818,360.87314,124.23294,372,244,4
310.72186,62.72541,358.68875,123.686646,372,242,4
310.6553,64.251465,358.21646,123.761536,372,243,4
310.79706,65.87814,357.5263,124.52869,373,244,4
309.7539,66.22616,359.5726,125.72061,372,246,4
310.82782,65.97192,355.2586,125.141846,373,243,4
310.34955,65.96231,360.25543,126.18994,373,246,4
311.0874,65.60728,361.29593,125.23273,373,246,4
311.06085,66.17709,358.19995,124.34122,373,245,4
310.95413,66.477974,359.6231,124.68796,373,246,4
311.81586,67.25846,360.8556,123.455444,373,247,4
311.83017,68.06159,356.85907,123.663574,373,246,4
312.71774,66.9234,361.6515,122.89017,374,247,4
311.65134,65.35448,363.27777,124.56711,373,246,4
311.95767,66.51901,364.03598,123.446686,373,248,4
311.25708,67.638916,360.28143,124.03076,373,247,4
311.99704,67.63846,364.2709,123.62933,373,249,4
311.92014,66.62075,360.45764,123.02704,373,246,4
312.64548,66.542274,363.09198,122.043396,373,248,4
312.21472,67.74402,361.3274,122.84973,373,248,4
312.31396,67.260574,359.84167,122.82596,373,247,4
312.75223,68.9774,359.93567,122.42447,373,248,4
313.04877,67.08404,360.0063,122.711426,374,247,4
313.05713,67.23397,359.27536,122.41177,374,246,4
313.30472,66.759384,359.89307,121.13068,373,246,4
313.14023,67.0271,359.1965,121.21683,373,246,4
311.8832,67.31099,358.16284,122.99295,373,246,4
312.57166,67.348465,358.5288,122.61017,373,246,4
312.59662,67.486084,356.15686,122.01401,373,245,4
312.968,67.90389,356.90918,121.77597,373,246,4
314.147,67.88148,357.0697,120.931885,374,246,4
313.01556,67.375786,355.79028,121.355194,373,245,4
313.69992,65.435074,358.01636,119.907135,373,244,4
314.1986,64.710556,360.32184,120.23392,374,244,4
313.8811,67.90555,355.2798,119.63995,373,245,4
312.72504,67.08292,355.69635,121.56479,373,244,4
314.399,67.23865,354.38757,120.096924,374,244,4
311.40158,66.071045,355.66113,121.90726,372,243,4
311.8201,66.14867,350.85522,122.57837,373,241,4
312.7916,63.8323,356.59445,121.68558,373,242,4
310.74295,64.54486,358.2447,124.01724,372,243,4
311.72803,66.036575,360.1637,122.4621,372,246,4
310.66037,68.243095,357.6728,123.13513,372,247,4
310.13666,68.051765,358.19952,123.07471,371,247,4
310.81937,66.975464,360.09268,123.08261,372,247,4
310.4733,68.71865,360.94214,122.70651,371,249,4
310.32376,67.12486,356.28278,123.307465,371,245,4
308.9446,66.21589,358.5959,125.01895,371,245,4
309.69122,66.92711,358.72577,123.077515,371,246,4
310.46362,64.38685,361.07297,122.547,371,244,4
309.5526,65.68843,357.30286,123.7937,371,244,4
309.79843,66.1555,358.49066,123.678375,371,245,4
310.9308,64.97424,358.38437,121.670685,371,244,4
310.10876,66.76087,360.38043,122.94272,371,246,4
309.9641,66.028046,361.28644,124.29489,372,246,4
308.9513,65.9061,360.52054,124.60831,371,246,4
310.60245,65.04942,359.49414,121.88013,371,244,4
308.5292,65.78703,358.27948,124.04846,370,244,4
308.32883,65.383804,356.0699,124.78058,370,243,4
307.45776,65.80428,362.40283,126.59729,370,247,4
309.38046,68.46142,358.13654,123.049164,370,247,4
309.9579,68.18264,360.59393,124.148315,372,248,4
310.0867,67.337524,363.16647,123.63089,371,248,4
309.3008,67.39157,360.95776,124.38553,371,247,4
309.52673,66.827614,359.18073,125.092224,372,246,4
309.7607,65.528,357.859,123.56787,371,244,4
310.76062,64.21476,357.25775,123.81244,372,242,4
309.95868,62.01532,360.0592,124.1474,372,242,4
311.14056,62.06597,355.65274,123.305786,372,239,4
311.9558,60.66669,358.60925,122.92401,373,239,4
312.47626,60.95967,354.2071,122.36908,373,238,4
312.74072,59.694313,357.78903,122.39807,373,238,4
312.79007,62.24044,352.19043,122.2966,373,238,4
314.3458,59.326973,354.74426,122.09827,375,236,4
314.05493,61.008495,356.4056,123.20557,375,239,4
315.5047,61.132694,354.46585,123.42078,377,238,4
317.9942,60.93182,354.10538,122.09137,379,237,4
318.85297,61.29085,352.77155,121.70209,379,237,4
318.89682,60.809025,355.93005,121.60779,379,238,4
319.3825,62.88347,356.49615,120.94849,379,241,4
320.05743,62.11062,357.4477,121.36957,380,240,4
319.2429,59.925556,356.3978,123.41443,380,238,4
324.20404,59.64871,356.08487,120.17084,384,237,4
326.26703,57.55448,359.86435,119.37677,385,237,4
327.80624,57.073257,358.16827,120.42511,388,236,4
329.0099,57.759647,358.64133,120.488556,389,237,4
329.4092,57.59574,357.81583,122.91788,390,236,4
329.50345,57.178772,359.50497,124.81082,391,236,4
328.24768,54.61773,361.4568,125.87082,391,235,4
328.9761,55.366646,362.53525,126.2225,392,236,4
328.73596,55.21843,360.9781,127.0271,392,235,4
327.3463,53.62009,362.2445,130.6,392,234,4
331.5149,52.97493,363.71045,127.69165,395,234,4
332.31354,51.540756,362.29858,127.618866,396,232,4
331.50668,51.358982,362.1666,128.50186,395,232,4
332.70135,52.16629,359.96106,128.76593,397,232,4
332.0932,52.29986,360.52188,130.53589,397,232,4
331.78806,53.407246,359.6966,131.51764,397,233,4
331.6823,54.232162,356.53162,132.23639,397,232,4
332.49875,53.061676,360.4277,130.61633,397,233,4
332.80045,54.4285,359.15668,130.62643,398,234,4
334.71463,54.12738,359.86215,127.87106,398,234,4
333.2401,54.555786,356.45956,132.0766,399,232,4
334.72476,54.19155,359.03333,130.32455,399,233,4
334.68857,54.23072,357.8092,131.19537,400,233,4
334.33926,53.346436,359.63867,132.12033,400,233,4
333.60718,52.98137,360.43463,133.34274,400,233,4
334.82837,53.464592,357.85898,132.61118,401,232,4
333.87958,52.33791,358.4311,133.65933,400,231,4
332.97452,51.90804,356.34882,134.42352,400,230,4
335.23605,51.297283,360.2106,132.3128,401,231,4
335.38742,51.318855,359.82,131.32373,401,231,4
333.92798,52.552715,359.78513,133.25928,400,232,4
331.80548,54.61813,357.52432,136.61313,400,233,4
333.18512,56.300854,358.1614,134.48032,400,235,4
333.03217,56.374954,356.15924,135.87076,400,234,4
333.34106,57.391006,354.651,136.00784,401,234,4
335.02335,55.361065,356.57556,133.49521,401,233,4
332.96555,55.455223,358.75555,134.88132,400,234,4
334.5639,56.84552,357.29123,133.26324,401,235,4
335.93042,56.421074,356.8226,132.11029,401,234,4
334.33182,55.13962,360.18982,133.04126,400,235,4
335.57385,54.796715,361.61563,131.70505,401,235,4
335.83594,54.751823,362.2606,131.07117,401,235,4
334.32953,56.721413,358.22144,133.73792,401,235,4
333.21753,56.18933,359.51758,135.42642,400,235,4
332.0166,58.00295,358.38446,136.57562,400,237,4
335.4416,56.407284,360.37405,132.16599,401,236,4
334.60315,56.86788,359.42297,134.00598,401,236,4
334.20898,57.976498,360.62433,134.4342,401,238,4
333.7672,58.335186,361.80792,135.40295,401,239,4
334.04993,57.335285,360.28766,135.46204,401,237,4
335.3326,56.07247,360.49512,132.54526,401,236,4
333.62137,55.760048,361.32352,133.65915,400,236,4
333.61954,55.268784,363.03314,132.86359,400,236,4
333.19098,55.77337,358.49536,132.74594,399,235,4
333.48145,54.02736,359.80084,132.75876,399,233,4
331.63806,55.471973,358.76077,134.38547,398,234,4
331.66592,57.186256,356.83145,133.41476,398,235,4
330.9981,56.208416,358.61664,132.55353,397,235,4
330.41855,58.681328,362.0228,134.23383,397,239,4
330.2792,56.924484,361.94757,133.08627,396,237,4
331.18518,56.90599,363.31317,132.13153,397,238,4
329.20056,56.204597,362.40155,133.29044,395,237,4
326.67773,55.95959,361.60196,134.97504,394,236,4
327.8076,57.652515,362.9416,133.20059,394,239,4
326.56863,58.157585,361.40164,134.15347,393,238,4
326.4174,58.420013,360.86575,133.32083,393,238,4
326.9552,56.460426,361.38953,132.25717,393,237,4
326.00305,58.403706,362.4067,133.24747,392,239,4
325.69186,59.3561,359.6224,131.63669,391,239,4
325.2986,60.143066,359.3796,132.0268,391,239,4
325.42996,59.49673,367.52335,129.90753,390,243,4
323.1206,58.905674,367.13184,129.78494,388,242,4
321.63638,60.77156,360.862,129.98853,386,241,4
322.38376,57.75517,361.106,129.66064,387,238,4
323.39612,60.47915,357.53592,127.78519,387,239,4
322.1661,58.468365,357.13763,129.21039,386,237,4
320.645,56.152096,357.39224,129.69827,385,234,4
319.50113,55.024483,361.2927,130.01022,384,235,4
319.78473,55.746216,361.11273,128.94547,384,236,4
318.43436,56.93985,361.66263,130.91077,383,237,4
319.5799,56.90752,358.67792,130.7114,384,236,4
321.43436,56.744556,358.55606,129.22498,386,236,4
321.65695,58.584465,359.94296,128.05847,385,238,4
320.74612,59.377426,360.1089,130.30597,385,239,4
321.38974,58.09506,363.51953,127.8483,385,239,4
320.01178,56.72416,362.76248,129.46945,384,238,4
321.28513,57.113457,365.35934,128.30234,385,239,4
321.06998,59.823776,360.44434,128.51358,385,240,4
320.23163,61.1894,364.3328,129.53397,384,243,4
320.08722,60.845116,357.18277,129.84802,385,239,4
319.30768,59.46646,360.6659,130.64282,384,239,4
319.705,61.687057,362.31677,130.53198,384,242,4
319.62927,60.01173,361.71097,130.0924,384,240,4
320.3079,57.933426,361.98212,128.65854,384,238,4
320.85666,59.832657,358.92194,128.44617,385,239,4
319.71918,60.31879,357.58878,129.75885,384,239,4
319.84174,60.544037,359.29,129.26974,384,240,4
317.95105,60.403103,359.2697,132.24207,384,240,4
317.59747,61.706,359.809,131.58331,383,241,4
317.99228,58.972248,361.46472,131.05167,383,239,4
318.8471,60.20665,363.34955,131.66666,384,241,4
318.21735,61.10291,365.32443,132.79248,384,243,4
318.93298,59.82588,364.37573,130.7904,384,242,4
318.71558,60.49852,362.4439,130.84955,384,241,4
317.9856,62.15887,359.98837,132.62592,384,242,4
317.24432,61.805435,360.87048,132.99866,383,242,4
315.5955,61.883167,361.9827,133.04593,382,242,4
318.60815,61.69195,359.93933,131.17035,384,241,4
315.92047,61.478535,362.1285,135.35287,383,242,4
316.73926,59.749863,360.989,133.1665,383,240,4
316.19604,60.70849,360.70154,134.79807,383,241,4
316.50027,60.27965,362.78387,133.70444,383,241,4
317.64163,62.20901,361.64856,131.16556,383,243,4
317.1557,63.658188,358.56195,132.11182,383,242,4
318.0875,62.99555,356.4787,130.25089,383,241,4
318.2187,66.04678,354.19183,130.09552,383,243,4
319.49237,65.38,354.85312,127.85303,383,242,4
319.86835,65.03952,355.74103,128.12637,383,242,4
321.0653,66.90913,358.97778,126.7681,384,246,4
321.40674,67.77699,356.9933,126.41385,384,246,4
320.91772,66.96769,356.50674,127.822876,384,245,4
320.16913,65.51015,353.80652,128.40485,384,242,4
319.85278,65.26211,352.86163,129.92163,384,241,4
323.2219,61.558,358.82135,126.081085,386,240,4
323.26114,61.45057,364.2842,126.09619,386,243,4
323.31235,59.942238,360.97876,127.04965,386,240,4
323.06583,60.820126,358.67606,126.92151,386,240,4
321.76294,60.557243,359.7827,129.03586,386,240,4
322.25052,59.133038,361.40662,127.951385,386,239,4
321.70712,57.612705,360.0032,130.48795,386,237,4
321.2556,55.87043,365.29965,129.54013,386,238,4
321.42523,58.935043,357.24817,130.74579,386,237,4
321.91376,59.777943,358.11005,130.22156,387,238,4
321.55664,58.35826,358.0736,131.10046,387,237,4
321.576,56.91094,361.6764,130.7525,386,237,4
322.48254,56.825623,363.53812,128.94025,386,238,4
319.75418,56.38867,361.38385,132.26608,385,237,4
320.42175,56.40591,358.63525,132.00089,386,235,4
320.4158,56.74078,361.86246,131.89352,386,237,4
321.44287,55.97344,362.53632,131.70294,387,237,4
320.04315,55.46801,359.4306,134.01611,387,235,4
320.4161,55.157776,361.42297,133.53085,387,235,4
320.6165,55.553825,365.36575,131.87015,386,238,4
320.72385,56.17085,362.50806,132.4114,386,237,4
320.56827,55.643936,364.59186,132.63144,386,237,4
320.047,56.255363,368.34488,131.87628,385,240,4
320.59402,57.757774,364.70563,131.54553,386,240,4
319.25488,56.499123,365.09854,132.0506,385,239,4
320.14453,56.32141,365.48694,131.47745,385,239,4
318.52817,56.003437,365.20557,133.06589,385,238,4
320.90674,57.52197,365.55536,129.3281,385,240,4
320.2345,56.86293,365.39435,132.065,386,239,4
321.44806,56.66113,364.66388,131.2048,387,238,4
321.26083,56.668324,365.95126,130.35297,386,239,4
322.2357,55.9457,367.17877,129.45108,386,239,4
322.84436,55.24156,369.03748,128.62094,387,239,4
321.5662,56.39139,363.31326,129.66241,386,238,4
320.9876,55.81581,365.52148,130.79242,386,238,4
322.69537,56.7252,362.23563,129.56949,387,237,4
322.1666,56.385,365.27118,129.9703,387,239,4
322.9979,55.207527,364.85556,129.55637,387,237,4
322.92212,57.314445,361.1755,129.76111,387,237,4
323.8438,56.469925,364.00342,129.41397,388,238,4
322.37115,58.080097,360.2552,129.9372,387,238,4
323.53577,59.179302,360.3908,130.30728,388,239,4
322.0608,58.946415,357.33905,130.79123,387,237,4
322.91293,57.3991,364.3224,130.49173,388,239,4
322.5801,56.827156,362.83337,130.61536,387,238,4
323.3224,58.969746,360.05334,131.3128,388,238,4
324.1084,58.396027,360.4241,130.21414,389,238,4
322.42224,58.676064,357.01242,133.01294,388,237,4
325.29822,59.904114,358.0438,130.1507,390,238,4
324.2007,59.100307,359.80957,130.0889,389,239,4
323.54648,57.78149,361.2374,130.70447,388,238,4
323.6775,58.389374,360.539,130.04898,388,238,4
322.43176,58.608814,363.5594,131.84103,388,240,4
322.6621,58.14819,359.8795,131.5633,388,238,4
323.61987,60.21353,355.4795,132.30005,389,237,4
323.46747,58.308807,357.52588,133.02948,389,237,4
324.23825,59.540806,358.05875,131.21835,389,238,4
324.31256,58.97059,358.67166,131.44473,390,238,4
322.95746,58.648983,360.60187,130.4266,388,238,4
323.05573,57.50483,365.158,128.5763,387,240,4
324.40005,59.42595,358.60938,129.43942,389,238,4
323.7112,59.672184,360.55435,129.58426,388,239,4
324.33618,58.578144,362.54318,130.75568,389,239,4
321.87863,61.097904,361.37344,132.92612,388,241,4
321.9511,59.819225,361.60785,132.79071,388,240,4
319.84583,60.054817,361.21326,135.25342,387,240,4
322.00833,60.5176,359.7737,132.62405,388,240,4
323.3636,60.667934,357.85034,131.56882,389,239,4
323.4886,57.666977,356.1621,131.18121,389,235,4
323.60413,57.615208,361.69162,129.41223,388,238,4
323.9364,57.820732,359.69522,129.85812,388,237,4
326.08093,58.88908,358.09015,128.44913,390,237,4
323.14822,58.785095,358.14124,131.97412,389,237,4
323.701,56.831173,361.6677,129.90253,388,237,4
322.33173,56.521828,360.1365,131.77408,388,236,4
323.97186,57.175926,365.62997,128.4523,388,239,4
323.37476,57.473087,359.8037,128.1535,387,237,4
323.13037,56.388786,358.70926,129.53137,387,235,4
325.24994,55.045708,362.8828,127.97806,389,236,4
323.4276,55.41221,361.9259,131.22076,389,236,4
324.27722,54.571053,360.9447,129.46594,389,235,4
325.19476,54.334644,362.84793,129.87054,390,235,4
324.01584,54.93476,361.17267,131.31827,389,235,4
324.3503,57.929504,359.23193,130.94171,389,237,4
325.62534,57.28476,358.81732,129.70886,390,236,4
325.14023,58.545784,358.42365,130.7731,390,237,4
324.80463,59.20529,358.16348,130.7757,390,238,4
324.12616,59.151722,358.71698,131.66315,389,238,4
325.77283,56.84053,360.08777,129.48022,390,236,4
325.061,57.207813,362.90573,128.90036,389,238,4
324.92917,56.96225,361.48373,130.41733,390,237,4
325.77148,57.725945,360.17615,129.30481,390,237,4
323.41412,57.17099,360.48566,132.61572,389,237,4
324.768,56.892986,362.14322,131.2687,390,237,4
321.9732,58.86519,360.94385,133.32034,388,239,4
321.5573,58.222347,360.2291,133.82104,388,238,4
322.79996,57.5264,360.2694,131.65182,388,237,4
321.3178,58.096046,358.86902,132.8299,387,237,4
322.38916,56.918823,360.63242,131.36157,388,237,4
321.8075,57.760605,359.20288,131.6084,387,237,4
321.5066,57.88044,364.69238,131.00732,387,240,4
321.17944,56.045692,364.59396,131.4744,386,238,4
323.12878,57.56956,365.62448,129.99649,388,240,4
322.77362,58.22934,362.2881,131.00143,388,239,4
322.05853,58.332596,362.2702,132.60547,388,239,4
321.93097,60.387882,361.5459,131.3132,387,241,4
321.26562,61.759445,363.23425,132.04492,387,243,4
321.26987,63.572002,362.1207,133.41525,387,244,4
321.08466,63.34658,360.96255,133.84888,388,243,4
322.85553,63.366924,362.7439,132.4029,389,244,4
323.74115,64.7913,360.80035,131.60703,389,245,4
322.47986,64.98864,357.09308,132.12915,388,243,4
320.6172,63.553005,360.97867,134.00684,387,244,4
321.4766,63.25211,363.0681,132.8724,387,244,4
321.922,63.43044,362.85236,131.9794,387,244,4
321.0913,63.752003,360.6603,134.05786,388,244,4
322.70166,64.38037,357.96317,133.42102,389,243,4
320.39545,62.51381,360.24042,134.35669,387,242,4
321.6538,62.95977,360.26614,132.78922,388,243,4
321.81128,61.40754,358.54135,132.27396,387,240,4
322.32724,58.82734,363.4691,130.2114,387,240,4
323.42578,61.19572,357.0808,129.72012,388,239,4
322.7301,59.208496,360.21725,129.7276,387,239,4
321.3686,59.62735,358.83917,130.72412,386,239,4
320.8576,60.454018,354.96786,132.59955,387,237,4
322.9053,58.95441,358.10748,130.1456,387,238,4
321.6421,58.958744,359.25696,130.51321,386,238,4
321.88507,58.593365,361.10532,129.2059,386,239,4
322.84012,59.578087,361.58356,127.41525,386,240,4
322.71735,58.710564,357.96164,128.27313,386,237,4
321.73093,59.378757,360.53668,128.889,386,239,4
321.57745,57.61827,359.7442,128.79504,385,237,4
321.19183,56.93384,362.50977,130.45178,386,238,4
321.2152,56.40325,361.61725,129.53772,385,237,4
322.34778,56.719994,362.56113,128.29977,386,238,4
321.306,57.47698,359.8664,129.94162,386,237,4
322.60046,57.45469,359.90094,130.09998,387,237,4
322.14362,55.269814,363.84473,128.70538,386,237,4
322.27158,57.960304,359.7867,129.17346,386,237,4
321.54034,58.18684,358.21057,130.64001,386,237,4
323.23944,58.41688,360.39868,128.61212,387,238,4
322.91608,56.965984,360.16666,130.14822,387,237,4
321.98517,57.43718,359.97375,131.42511,387,237,4
322.66083,57.569046,358.5832,131.29819,388,236,4
323.0102,59.160503,356.883,131.31107,388,237,4
322.78632,57.353523,360.80698,132.03134,388,237,4
323.6546,58.974667,358.682,131.05667,389,238,4
322.81445,58.135643,361.32474,132.27908,388,238,4
322.5679,60.236908,362.85037,131.84323,388,241,4
324.12592,61.702496,361.45007,130.57428,389,242,4
323.09747,62.36837,359.13806,132.1073,389,241,4
322.39914,61.907043,363.95227,133.43057,389,243,4
322.64224,62.98047,359.86386,133.39566,389,242,4
322.72537,62.12032,360.0042,134.34518,389,242,4
322.58453,63.03689,358.2981,133.64069,389,242,4
322.50018,61.534767,360.5198,133.887,389,241,4
322.13455,61.57,361.6459,134.02145,389,242,4
323.51712,62.03619,358.52246,132.43863,389,241,4
322.81268,61.7595,359.7583,132.88068,389,241,4
324.3536,63.70723,357.5166,132.14218,390,242,4
324.15314,62.966236,357.9307,133.56738,390,241,4
324.1543,59.49141,362.0058,132.87097,390,240,4
324.35013,61.14866,358.49625,134.56192,391,240,4
325.7529,60.117016,363.099,132.44592,391,241,4
325.23737,59.509735,361.24387,133.89307,392,240,4
324.9627,61.0845,357.5035,135.63092,392,239,4
326.26782,60.82911,358.99454,135.40909,393,240,4
326.44427,60.507805,358.93265,135.5924,394,239,4
327.65778,59.66862,362.63187,133.91635,394,240,4
327.15073,60.000744,361.75366,136.587,395,240,4
329.00327,59.18209,364.8336,135.04611,396,241,4
326.9766,60.23578,361.59302,137.16751,395,241,4
327.68066,60.143524,362.25928,138.22568,396,241,4
329.14243,60.962505,365.1316,137.02597,397,243,4
329.50168,61.069695,364.5464,136.78745,397,243,4
328.3731,59.520294,365.2826,137.73865,397,242,4
327.22687,60.355953,363.5111,139.91531,397,242,4
328.24957,59.367542,364.61304,139.59235,398,241,4
328.04507,59.75518,365.89273,139.4451,397,242,4
327.885,60.088608,363.03363,140.29077,398,241,4
329.65674,59.69557,365.95862,137.20029,398,242,4
330.94293,60.551647,367.0738,136.95636,399,244,4
329.3359,60.852615,367.34412,137.298,397,244,4
329.15887,62.381744,363.41052,138.55707,398,244,4
328.33124,62.99828,363.30923,139.93842,398,244,4
328.9724,61.721405,367.33322,137.68106,397,245,4
330.1073,60.92052,366.16812,136.73965,398,244,4
328.63068,62.11647,365.85956,139.09735,398,245,4
329.72357,61.298706,364.7826,137.56644,398,243,4
327.3286,62.414047,362.47638,141.05045,397,243,4
328.53516,60.153496,367.2944,139.57172,398,243,4
326.99295,61.1062,367.42136,142.36813,398,244,4
329.0952,62.5594,364.40384,139.70303,398,244,4
327.07123,60.954178,364.95105,142.4201,398,243,4
327.43982,60.256477,366.84076,140.93048,397,243,4
328.03503,61.167427,366.12177,140.38086,398,244,4
328.62332,59.623863,367.38126,140.21423,398,243,4
326.9678,62.073296,365.2047,141.13638,397,244,4
328.35345,61.634933,363.96545,140.086,398,243,4
329.64655,60.765797,368.52563,138.23303,398,245,4
327.23035,60.935326,367.1961,140.48376,397,244,4
328.2872,59.0509,368.14038,139.79678,398,243,4
327.30798,61.69975,361.816,140.41785,397,242,4
327.91284,61.161606,365.38617,139.50308,397,243,4
328.50128,60.836205,364.81155,137.75415,397,243,4
327.74042,61.99486,362.1568,139.90857,397,243,4
327.64496,60.229095,364.52026,139.75314,397,242,4
327.7983,60.437996,362.81497,139.35211,397,241,4
329.0073,60.302982,363.7475,138.17487,398,242,4
327.76282,60.357613,362.99185,139.63434,397,241,4
327.3626,60.451553,360.82336,141.16504,397,240,4
327.0584,60.01103,361.62222,140.54562,397,240,4
328.03607,59.235462,360.85568,139.63928,397,239,4
327.40265,59.60235,363.28497,139.96783,397,241,4
330.8051,56.3888,365.6883,135.55695,398,239,4
329.6325,58.75786,362.79065,137.16089,398,240,4
328.07812,58.477005,361.42822,139.73486,397,239,4
328.73486,59.00757,363.20367,138.75208,398,240,4
328.67648,57.58461,363.29376,138.83984,398,239,4
330.05487,58.636395,366.01523,136.83188,398,241,4
328.56754,58.064617,363.58627,138.71277,397,239,4
327.24243,56.931526,363.4076,140.93417,397,238,4
329.8687,56.851746,367.52573,137.10541,398,240,4
330.86606,59.077003,362.8939,136.63388,399,240,4
329.6682,57.357246,364.86734,138.19281,398,239,4
326.88412,58.958744,364.57492,141.92783,397,241,4
328.46167,58.44838,364.4704,139.63571,398,240,4
329.3011,59.96162,365.11322,138.86575,398,242,4
328.1694,59.250713,365.33466,140.73111,398,241,4
328.34598,58.79399,362.77393,140.43796,398,240,4
328.89624,57.90931,365.2984,138.72336,398,240,4
328.23718,58.29354,363.27786,140.87262,398,239,4
327.6096,56.894245,363.49402,140.26318,397,238,4
327.86423,58.5779,361.17563,139.85135,397,239,4
328.70294,57.33025,365.7407,138.7052,398,240,4
329.38278,56.489338,364.93692,137.4274,398,238,4
330.0913,58.459354,365.30106,137.2862,398,241,4
330.0241,59.35049,362.02554,138.24582,399,240,4
330.30307,56.76035,366.62024,136.7308,398,240,4
330.65598,57.448196,365.86798,136.1322,398,240,4
329.9156,57.58066,364.42398,136.57779,398,239,4
